new entry "Rush_Musk_Blitzkrieg"
type "SkillData"
data "SkillType" "Rush"
using "Rush_BatteringRam"
data "ForGameMaster" "Yes"
data "IsEnemySkill" "Yes"
data "Ability" "Ranger"
data "Requirement" "RangedWeapon"
data "ActionPoints" "2"
data "Cooldown" "1"
data "Damage Multiplier" "0"
data "SkillProperties" "TARGET:MUSK_BLITZKRIEG_BUFF,100,1"
data "DeathType" "Piercing"
data "TargetRadius" "8"
data "HitRadius" "5"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Icon" "Skill_Polymorph_BullRush"
data "DisplayName" "Rush_Musk_Blitzkrieg_DisplayName"
data "DisplayNameRef" "Blitzkrieg"
data "Description" "Rush_Musk_Blitzkrieg_Description"
data "DescriptionRef" "|Rush at your enemies, dealing [1] damage and setting Bleeding.|"
data "StatsDescriptionParams" "Damage;TargetRadius"
data "PrepareAnimationInit" "skill_prepare_rush_01_start"
data "PrepareAnimationLoop" "skill_prepare_rush_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Air_Prepare_Rush_Root_01"
data "CastAnimation" "skill_cast_rush_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Totem_Cast_Rush_Body_01:Dummy_CastFX;RS3_FX_Skills_Totem_Cast_Rush_Root_01:root"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "TargetHitEffect" "RS3_FX_Skills_Totem_Impact_Rush_01"
data "StartTextEvent" "MuskTestTextEvent"
data "StopTextEvent" "MuskTestTextEvent"
data "Requirements" "!Immobile"
data "OverrideMinAP" "No"
data "CycleConditions" "Enemy;!Dead"

